Hour,Demand_kW
4138,0.857
4139,0.88
4140,0.788
4141,1.069
4142,1.54
4143,1.758
4144,2.194
4145,2.341
4146,2.481
4147,3.028
4148,2.776
4149,2.286
4150,1.846
4151,1.274
4152,1.052
4153,0.413
4154,0.288
4155,0.549
4156,0.37
4157,0.496
4158,0.396
4159,0.487
4160,0.753
4161,0.836
4162,0.879
4163,0.709
4164,0.516
4165,0.919
4166,1.425
4167,1.673
4168,2.133
4169,2.743
4170,2.796
4171,2.765
4172,2.788
4173,2.308
4174,1.677
4175,1.264
4176,0.962
4177,0.399
4178,0.446
4179,0.672
4180,0.351
4181,0.458
4182,0.391
4183,0.457
4184,0.653
4185,0.763
4186,0.862
4187,1.104
4188,0.689
4189,0.929
4190,1.309
4191,1.795
4192,2.232
4193,2.814
4194,2.566
4195,2.664
4196,2.76
4197,2.562
4198,1.599
4199,0.847
4200,0.978
4201,0.437
4202,0.236
4203,0.252
4204,0.257
4205,0.433
4206,0.374
4207,0.659
4208,0.313
4209,0.707
4210,0.641
4211,0.715
4212,0.72
4213,1.119
4214,1.052
4215,1.759
4216,2.298
4217,2.925
4218,2.885
4219,3.096
4220,2.586
4221,2.056
4222,1.973
4223,1.305
4224,1.073
4225,0.2
4226,0.478
4227,0.681
4228,0.466
4229,0.458
4230,0.469
4231,0.349
4232,0.945
4233,0.744
4234,0.886
4235,0.521
4236,0.628
4237,1.222
4238,1.29
4239,1.987
4240,2.224
4241,2.395
4242,3.117
4243,2.983
4244,2.982
4245,2.435
4246,1.626
4247,1.338
4248,1.23
4249,0.474
4250,0.391
4251,0.562
4252,0.434
4253,0.448
4254,0.304
4255,0.62
4256,0.897
4257,0.711
4258,1.025
4259,0.744
4260,0.676
4261,1.164
4262,1.311
4263,1.899
4264,2.213
4265,2.687
4266,3.083
4267,3.14
4268,2.599
4269,2.279
4270,2.009
4271,1.301
4272,0.827
4273,0.2
4274,0.238
4275,0.2
4276,0.388
4277,0.327
4278,0.323
4279,0.574
4280,0.796
4281,1.15
4282,0.586
4283,0.934
4284,0.959
4285,0.905
4286,1.396
4287,1.733
4288,2.305
4289,2.946
4290,3.125
4291,3.196
4292,2.854
4293,2.241
4294,1.849
4295,1.509
4296,0.68
4297,0.242
4298,0.419
4299,0.253
4300,0.284
4301,0.353
4302,0.263
4303,0.439
4304,0.847
4305,0.641
4306,0.574
4307,0.668
4308,0.927
4309,0.999
4310,1.307
4311,1.824
4312,2.035
4313,2.817
4314,3.116
4315,3.082
4316,3.09
4317,2.31
4318,2.061
4319,1.358
4320,0.863
4321,0.397
4322,0.384
4323,0.583
4324,0.241
4325,0.302
4326,0.623
4327,0.495
4328,0.877
4329,1.092
4330,0.754
4331,0.867
4332,0.648
4333,1.149
4334,1.417
4335,1.903
4336,2.22
4337,2.517
4338,3.158
4339,2.857
4340,2.911
4341,2.635
4342,1.931
4343,1.634
4344,1.071
4345,0.302
4346,0.404
4347,0.393
4348,0.2
4349,0.276
4350,0.384
4351,0.279
4352,0.749
4353,0.8
4354,0.565
4355,0.827
4356,0.932
4357,1.077
4358,1.349
4359,1.936
4360,2.438
4361,2.834
4362,2.982
4363,3.23
4364,3.157
4365,2.42
4366,2.228
4367,1.269
4368,0.926
4369,0.299
4370,0.434
4371,0.2
4372,0.321
4373,0.253
4374,0.488
4375,0.734
4376,0.839
4377,0.482
4378,1.123
4379,0.813
4380,0.712
4381,1.073
4382,1.434
4383,1.762
4384,2.385
4385,2.719
4386,3.068
4387,3.107
4388,2.782
4389,2.545
4390,2.011
4391,1.432
4392,1.048
4393,0.449
4394,0.32
4395,0.526
4396,0.2
4397,0.282
4398,0.323
4399,0.747
4400,0.884
4401,0.912
4402,0.978
4403,0.639
4404,0.885
4405,1.037
4406,1.545
4407,1.859
4408,2.315
4409,2.912
4410,3.282
4411,3.131
4412,3.005
4413,2.379
4414,1.558
4415,1.391
4416,1.02
4417,0.439
4418,0.2
4419,0.348
4420,0.2
4421,0.622
4422,0.305
4423,0.773
4424,0.884
4425,0.704
4426,0.648
4427,0.825
4428,0.71
4429,1.077
4430,1.355
4431,1.623
4432,2.056
4433,2.885
4434,3.088
4435,3.169
4436,3.136
4437,2.727
4438,1.902
4439,1.316
4440,1.007
4441,0.2
4442,0.434
4443,0.483
4444,0.505
4445,0.2
4446,0.354
4447,0.453
4448,0.758
4449,0.911
4450,1.044
4451,0.7
4452,0.765
4453,1.24
4454,1.482
4455,2.093
4456,2.451
4457,2.698
4458,2.993
4459,3.039
4460,3.148
4461,2.743
4462,2.229
4463,1.499
4464,1.11
4465,0.313
4466,0.227
4467,0.528
4468,0.465
4469,0.433
4470,0.526
4471,0.634
4472,0.935
4473,1.034
4474,0.902
4475,0.903
4476,0.92
4477,1.004
4478,1.56
4479,1.707
4480,2.582
4481,2.711
4482,3.256
4483,3.164
4484,3.148
4485,2.572
4486,1.722
4487,1.442
4488,0.852
4489,0.532
4490,0.4
4491,0.46
4492,0.259
4493,0.328
4494,0.399
4495,0.714
4496,0.995
4497,0.719
4498,0.982
4499,0.452
4500,0.667
4501,0.935
4502,1.252
4503,1.691
4504,2.502
4505,2.877
4506,3.289
4507,3.412
4508,3.121
4509,2.688
4510,1.959
4511,1.206
4512,1.101
4513,0.312
4514,0.26
4515,0.374
4516,0.266
4517,0.354
4518,0.519
4519,0.637
4520,0.608
4521,0.767
4522,0.983
4523,0.854
4524,1.161
4525,1.261
4526,1.635
4527,1.732
4528,2.57
4529,2.918
4530,3.168
4531,3.352
4532,3.238
4533,2.676
4534,1.846
4535,1.501
4536,0.849
4537,0.433
4538,0.355
4539,0.367
4540,0.518
4541,0.261
4542,0.76
4543,0.312
4544,0.654
4545,0.896
4546,0.91
4547,0.766
4548,0.844
4549,1.151
4550,1.437
4551,2.161
4552,2.596
4553,3.074
4554,3.124
4555,3.331
4556,3.066
4557,2.462
4558,2.04
4559,1.314
4560,1.046
4561,0.239
4562,0.658
4563,0.266
4564,0.436
4565,0.536
4566,0.382
4567,0.713
4568,0.559
4569,1.059
4570,0.825
4571,0.693
4572,0.81
4573,1.216
4574,1.391
4575,1.85
4576,2.451
4577,2.783
4578,3.559
4579,3.274
4580,3.249
4581,2.655
4582,1.845
4583,1.398
4584,1.068
4585,0.372
4586,0.579
4587,0.554
4588,0.541
4589,0.348
4590,0.306
4591,0.493
4592,0.773
4593,0.923
4594,0.498
4595,0.782
4596,0.882
4597,1.057
4598,1.68
4599,2.036
4600,2.694
4601,2.942
4602,3.442
4603,3.62
4604,3.335
4605,2.47
4606,1.962
4607,1.352
4608,1.027
4609,0.503
4610,0.274
4611,0.411
4612,0.2
4613,0.633
4614,0.391
4615,0.594
4616,0.697
4617,1.013
4618,0.399
4619,0.783
4620,0.845
4621,1.035
4622,1.752
4623,1.85
4624,2.626
4625,3.043
4626,3.506
4627,3.289
4628,3.04
4629,2.808
4630,2.071
4631,1.177
4632,0.875
4633,0.458
4634,0.526
4635,0.298
4636,0.2
4637,0.495
4638,0.285
4639,0.283
4640,0.319
4641,0.964
4642,0.844
4643,0.752
4644,1.071
4645,1.203
4646,1.742
4647,1.783
4648,2.517
4649,2.761
4650,3.297
4651,3.366
4652,3.256
4653,2.659
4654,2.107
4655,1.518
4656,1.281
4657,0.353
4658,0.259
4659,0.437
4660,0.282
4661,0.639
4662,0.425
4663,0.501
4664,0.673
4665,0.95
4666,0.802
4667,0.691
4668,1.115
4669,0.983
4670,1.511
4671,2.099
4672,2.288
4673,3.088
4674,3.187
4675,3.539
4676,3.029
4677,2.765
4678,2.185
4679,1.545
4680,0.998
4681,0.365
4682,0.314
4683,0.621
4684,0.298
4685,0.261
4686,0.568
4687,0.466
4688,0.601
4689,0.626
4690,0.754
4691,0.776
4692,0.904
4693,1.258
4694,1.591
4695,1.98
4696,2.514
4697,3.105
4698,3.549
4699,3.447
4700,3.113
4701,2.52
4702,1.808
4703,1.52
4704,1.049
4705,0.487
4706,0.381
4707,0.611
4708,0.33
4709,0.56
4710,0.462
4711,0.494
4712,0.833
4713,0.904
4714,0.88
4715,0.802
4716,0.864
4717,1.477
4718,1.695
4719,2.125
4720,2.57
4721,3.191
4722,3.447
4723,3.443
4724,3.147
4725,2.664
4726,1.555
4727,1.455
4728,0.891
4729,0.639
4730,0.403
4731,0.222
4732,0.395
4733,0.26
4734,0.539
4735,0.629
4736,0.888
4737,0.724
4738,0.832
4739,0.586
4740,0.976
4741,1.2
4742,1.596
4743,2.024
4744,2.624
4745,3.29
4746,3.338
4747,3.47
4748,3.039
4749,2.553
4750,2.05
4751,1.592
4752,0.928
4753,0.365
4754,0.339
4755,0.32
4756,0.447
4757,0.2
4758,0.66
4759,0.486
4760,0.852
4761,0.652
4762,0.928
4763,0.892
4764,0.93
4765,0.976
4766,1.564
4767,1.853
4768,2.532
4769,3.214
4770,3.51
4771,3.461
4772,3.064
4773,2.786
4774,2.043
4775,1.081
4776,1.085
4777,0.396
4778,0.58
4779,0.236
4780,0.2
4781,0.459
4782,0.512
4783,0.332
4784,0.597
4785,1.256
4786,0.782
4787,0.902
4788,0.777
4789,0.814
4790,1.505
4791,1.996
4792,2.518
4793,3.051
4794,3.439
4795,3.445
4796,3.028
4797,2.768
4798,1.751
4799,1.124
4800,1.08
4801,0.476
4802,0.391
4803,0.2
4804,0.297
4805,0.377
4806,0.229
4807,0.475
4808,0.842
4809,1.057
4810,0.765
4811,0.906
4812,0.588
4813,1.229
4814,1.414
4815,2.087
4816,2.547
4817,3.274
4818,3.276
4819,3.569
4820,3.182
4821,2.676
4822,2.02
4823,1.307
4824,0.968
4825,0.391
4826,0.436
4827,0.413
4828,0.523
4829,0.555
4830,0.31
4831,0.716
4832,0.566
4833,0.931
4834,0.921
4835,0.507
4836,0.891
4837,1.062
4838,1.424
4839,2.248
4840,2.492
4841,2.961
4842,3.426
4843,3.584
4844,3.208
4845,2.879
4846,2.13
4847,1.109
4848,0.892
4849,0.316
4850,0.472
4851,0.2
4852,0.785
4853,0.496
4854,0.49
4855,0.763
4856,1.096
4857,0.974
4858,0.971
4859,0.814
4860,0.857
4861,1.062
4862,1.416
4863,1.946
4864,2.392
4865,3.077
4866,3.168
4867,3.516
4868,3.229
4869,2.73
4870,1.975
4871,1.899
4872,1.176
4873,0.213
4874,0.435
4875,0.309
4876,0.251
4877,0.216
4878,0.533
4879,0.483
4880,0.889
4881,0.992
4882,1.035
4883,0.667
4884,0.95
4885,1.23
4886,1.472
4887,1.937
4888,2.841
4889,3.127
4890,3.521
4891,3.369
4892,3.056
4893,2.626
4894,2.037
4895,1.279
4896,0.972
4897,0.2
4898,0.232
4899,0.501
4900,0.493
4901,0.358
4902,0.315
4903,0.431
4904,0.688
4905,0.94
4906,0.968
4907,0.721
4908,0.706
4909,1.177
4910,1.421
4911,1.978
4912,2.802
4913,3.221
4914,3.453
4915,3.305
4916,3.273
4917,2.873
4918,2.001
4919,1.643
4920,1.168
4921,0.65
4922,0.446
4923,0.488
4924,0.615
4925,0.484
4926,0.393
4927,0.518
4928,0.78
4929,0.65
4930,0.808
4931,0.96
4932,0.551
4933,1.368
4934,1.714
4935,1.989
4936,2.687
4937,3.1
4938,3.617
4939,3.646
4940,3.034
4941,2.804
4942,2.027
4943,1.453
4944,0.865
4945,0.662
4946,0.556
4947,0.289
4948,0.203
4949,0.359
4950,0.533
4951,0.622
4952,0.932
4953,0.962
4954,0.975
4955,0.845
4956,0.672
4957,1.109
4958,1.706
4959,2.051
4960,2.683
4961,3.054
4962,3.28
4963,3.482
4964,3.292
4965,2.619
4966,2.024
4967,1.3
4968,1.142
4969,0.356
4970,0.618
4971,0.63
4972,0.391
4973,0.266
4974,0.2
4975,0.365
4976,0.538
4977,1.05
4978,0.847
4979,0.854
4980,0.548
4981,0.959
4982,1.681
4983,2.103
4984,2.586
4985,3.188
4986,3.681
4987,3.469
4988,3.257
4989,2.747
4990,2.418
4991,1.127
4992,1.077
4993,0.383
4994,0.485
4995,0.302
4996,0.395
4997,0.524
4998,0.935
4999,0.707
5000,0.617
5001,0.78
5002,0.761
5003,0.526
5004,0.831
5005,1.248
5006,1.357
5007,2.217
5008,2.681
5009,2.993
5010,3.415
5011,3.742
5012,3.357
5013,2.719
5014,2.024
5015,1.453
5016,0.898
5017,0.2
5018,0.706
5019,0.424
5020,0.463
5021,0.408
5022,0.358
5023,0.558
5024,0.504
5025,1.185
5026,0.644
5027,0.641
5028,0.815
5029,1.332
5030,1.55
5031,1.874
5032,2.796
5033,3.212
5034,3.516
5035,3.608
5036,3.605
5037,3.045
5038,1.956
5039,1.685
5040,1.032
5041,0.475
5042,0.2
5043,0.375
5044,0.281
5045,0.541
5046,0.629
5047,0.274
5048,0.741
5049,1.012
5050,0.801
5051,0.905
5052,0.933
5053,1.189
5054,1.506
5055,1.876
5056,2.438
5057,3.207
5058,3.436
5059,3.478
5060,3.181
5061,2.67
5062,2.215
5063,1.39
5064,0.773
5065,0.512
5066,0.369
5067,0.405
5068,0.644
5069,0.414
5070,0.511
5071,0.409
5072,0.711
5073,0.935
5074,0.596
5075,0.825
5076,0.895
5077,1.143
5078,1.701
5079,2.107
5080,2.826
5081,2.949
5082,3.451
5083,3.509
5084,3.082
5085,2.857
5086,2.405
5087,1.437
5088,1.049
5089,0.413
5090,0.293
5091,0.2
5092,0.297
5093,0.208
5094,0.724
5095,0.568
5096,0.692
5097,0.977
5098,0.661
5099,0.68
5100,0.89
5101,1.29
5102,1.619
5103,2.092
5104,2.613
5105,3.154
5106,3.457
5107,3.338
5108,3.246
5109,2.55
5110,2.067
5111,1.366
5112,1.354
5113,0.394
5114,0.2
5115,0.38
5116,0.481
5117,0.668
5118,0.38
5119,0.348
5120,0.867
5121,0.636
5122,0.763
5123,0.756
5124,0.868
5125,1.238
5126,1.439
5127,2.01
5128,2.595
5129,3.112
5130,3.437
5131,3.553
5132,3.361
5133,2.767
5134,2.121
5135,1.2
5136,0.98
5137,0.472
5138,0.509
5139,0.296
5140,0.304
5141,0.331
5142,0.548
5143,0.741
5144,0.683
5145,0.979
5146,0.847
5147,0.775
5148,0.846
5149,1.245
5150,1.588
5151,2.389
5152,2.464
5153,3.162
5154,3.337
5155,3.352
5156,3.228
5157,2.725
5158,2.488
5159,1.408
5160,0.802
5161,0.441
5162,0.2
5163,0.387
5164,0.405
5165,0.536
5166,0.614
5167,0.51
5168,0.722
5169,0.728
5170,0.659
5171,0.84
5172,0.685
5173,1.069
5174,1.387
5175,2.126
5176,2.857
5177,2.883
5178,3.131
5179,3.457
5180,3.227
5181,2.733
5182,1.98
5183,1.403
5184,1.025
5185,0.556
5186,0.2
5187,0.345
5188,0.435
5189,0.279
5190,0.728
5191,0.49
5192,0.738
5193,0.926
5194,0.739
5195,0.516
5196,0.811
5197,1.283
5198,1.482
5199,1.912
5200,2.719
5201,3.021
5202,3.325
5203,3.491
5204,3.333
5205,3.052
5206,2.167
5207,1.605
5208,0.893
5209,0.246
5210,0.409
5211,0.416
5212,0.241
5213,0.391
5214,0.528
5215,0.64
5216,0.82
5217,0.887
5218,0.752
5219,0.715
5220,0.694
5221,1.394
5222,1.531
5223,1.999
5224,2.434
5225,3.503
5226,3.232
5227,3.396
5228,3.273
5229,2.779
5230,2.183
5231,1.7
5232,1.043
5233,0.242
5234,0.361
5235,0.447
5236,0.713
5237,0.207
5238,0.648
5239,0.612
5240,0.87
5241,0.827
5242,0.701
5243,0.904
5244,0.97
5245,1.27
5246,1.523
5247,1.937
5248,2.332
5249,3.176
5250,3.447
5251,3.306
5252,3.122
5253,2.613
5254,1.812
5255,1.303
5256,0.795
5257,0.338
5258,0.289
5259,0.2
5260,0.706
5261,0.605
5262,0.351
5263,0.626
5264,0.807
5265,1.021
5266,0.704
5267,0.954
5268,0.788
5269,0.921
5270,1.629
5271,2.214
5272,2.945
5273,2.863
5274,3.477
5275,3.379
5276,3.311
5277,2.456
5278,1.841
5279,1.306
5280,0.976
5281,0.304
5282,0.499
5283,0.554
5284,0.493
5285,0.66
5286,0.53
5287,0.403
5288,0.948
5289,0.752
5290,0.963
5291,1.026
5292,0.937
5293,0.893
5294,1.377
5295,2.211
5296,2.522
5297,3.044
5298,3.475
5299,3.534
5300,3.226
5301,2.638
5302,1.978
5303,1.548
5304,1.045
5305,0.361
5306,0.562
5307,0.381
5308,0.275
5309,0.303
5310,0.321
5311,0.545
5312,0.929
5313,0.721
5314,0.854
5315,0.69
5316,0.828
5317,0.888
5318,1.476
5319,1.976
5320,2.618
5321,3.054
5322,3.169
5323,3.58
5324,3.206
5325,2.691
5326,2.018
5327,1.338
5328,0.992
5329,0.471
5330,0.2
5331,0.32
5332,0.365
5333,0.455
5334,0.647
5335,0.47
5336,0.669
5337,0.765
5338,0.705
5339,0.735
5340,0.98
5341,0.952
5342,1.568
5343,1.741
5344,2.442
5345,2.958
5346,3.586
5347,3.364
5348,2.833
5349,2.352
5350,2.018
5351,1.504
5352,1.014
5353,0.425
5354,0.574
5355,0.319
5356,0.537
5357,0.2
5358,0.332
5359,0.314
5360,0.702
5361,0.835
5362,0.842
5363,0.795
5364,0.723
5365,1.078
5366,1.272
5367,2.192
5368,2.469
5369,2.921
5370,3.559
5371,3.205
5372,2.982
5373,2.479
5374,1.996
5375,1.472
5376,1.066
5377,0.786
5378,0.2
5379,0.492
5380,0.319
5381,0.329
5382,0.375
5383,0.449
5384,0.996
5385,0.968
5386,0.828
5387,0.987
5388,0.633
5389,0.902
5390,1.164
5391,1.873
5392,2.527
5393,2.995
5394,3.328
5395,3.165
5396,3.259
5397,2.669
5398,2.11
5399,1.119
5400,0.999
5401,0.222
5402,0.34
5403,0.48
5404,0.416
5405,0.289
5406,0.469
5407,0.356
5408,0.916
5409,0.81
5410,0.991
5411,0.704
5412,0.779
5413,0.983
5414,1.615
5415,1.862
5416,2.586
5417,2.907
5418,2.993
5419,3.276
5420,2.949
5421,2.628
5422,1.814
5423,1.537
5424,0.936
5425,0.373
5426,0.498
5427,0.545
5428,0.4
5429,0.301
5430,0.202
5431,0.482
5432,0.651
5433,0.857
5434,0.771
5435,0.885
5436,0.762
5437,1.084
5438,1.653
5439,2.009
5440,2.467
5441,2.858
5442,3.178
5443,3.218
5444,3.031
5445,2.726
5446,1.952
5447,1.191
5448,1.212
5449,0.448
5450,0.2
5451,0.334
5452,0.419
5453,0.672
5454,0.302
5455,0.732
5456,0.953
5457,0.746
5458,0.781
5459,0.625
5460,0.821
5461,1.082
5462,1.567
5463,2.11
5464,2.349
5465,2.637
5466,3.252
5467,3.373
5468,3.135
5469,2.552
5470,1.996
5471,1.616
5472,1.001
5473,0.344
5474,0.325
5475,0.375
5476,0.648
5477,0.389
5478,0.465
5479,0.513
5480,0.908
5481,1.134
5482,0.889
5483,0.791
5484,0.854
5485,0.725
5486,1.572
5487,1.955
5488,2.511
5489,2.808
5490,3.179
5491,3.25
5492,3.236
5493,2.533
5494,2.281
5495,1.448
5496,0.75
5497,0.381
5498,0.302
5499,0.2
5500,0.643
5501,0.522
5502,0.548
5503,0.61
5504,0.536
5505,0.767
5506,0.947
5507,0.62
5508,0.466
5509,1.043
5510,1.43
5511,1.943
5512,2.54
5513,2.992
5514,3.257
5515,3.473
5516,2.839
5517,2.653
5518,2.054
5519,1.192
5520,0.712
5521,0.288
5522,0.301
5523,0.513
5524,0.311
5525,0.288
5526,0.376
5527,0.753
5528,0.745
5529,0.813
5530,0.803
5531,0.969
5532,0.73
5533,1.269
5534,1.474
5535,1.886
5536,2.79
5537,2.719
5538,3.145
5539,3.09
5540,3.193
5541,2.818
5542,2.202
5543,1.556
5544,0.905
5545,0.345
5546,0.2
5547,0.706
5548,0.473
5549,0.343
5550,0.667
5551,0.439
5552,0.804
5553,0.813
5554,0.915
5555,0.764
5556,0.621
5557,1.077
5558,1.59
5559,1.892
5560,2.514
5561,2.701
5562,3.174
5563,3.161
5564,3.146
5565,2.556
5566,2.045
5567,1.529
5568,1.035
5569,0.441
5570,0.25
5571,0.4
5572,0.323
5573,0.365
5574,0.412
5575,0.438
5576,0.449
5577,0.739
5578,0.847
5579,0.57
5580,0.838
5581,1.345
5582,1.577
5583,2.13
5584,2.439
5585,3.013
5586,3.048
5587,3.138
5588,2.605
5589,2.716
5590,2.163
5591,1.277
5592,0.889
5593,0.287
5594,0.457
5595,0.569
5596,0.2
5597,0.478
5598,0.426
5599,0.602
5600,0.811
5601,0.81
5602,0.802
5603,0.738
5604,0.977
5605,1.116
5606,1.447
5607,1.679
5608,2.306
5609,2.952
5610,3.14
5611,3.313
5612,3.263
5613,2.679
5614,1.936
5615,1.277
5616,0.541
5617,0.375
5618,0.351
5619,0.459
5620,0.38
5621,0.369
5622,0.201
5623,0.444
5624,0.814
5625,1.095
5626,0.802
5627,0.817
5628,0.971
5629,0.925
5630,1.459
5631,1.744
5632,2.474
5633,2.818
5634,3.156
5635,3.075
5636,3.085
5637,2.822
5638,1.761
5639,1.296
5640,0.955
5641,0.518
5642,0.316
5643,0.2
5644,0.607
5645,0.531
5646,0.206
5647,0.494
5648,0.977
5649,1.055
5650,0.956
5651,0.74
5652,0.837
5653,1.021
5654,1.563
5655,1.709
5656,2.204
5657,2.925
5658,3.082
5659,3.377
5660,2.86
5661,2.486
5662,1.763
5663,1.342
5664,0.694
5665,0.327
5666,0.2
5667,0.504
5668,0.51
5669,0.2
5670,0.668
5671,0.959
5672,0.749
5673,0.741
5674,1.238
5675,0.566
5676,0.823
5677,1.06
5678,1.584
5679,1.879
5680,2.231
5681,2.608
5682,3.013
5683,2.996
5684,2.948
5685,2.394
5686,1.667
5687,1.522
5688,0.838
5689,0.21
5690,0.375
5691,0.411
5692,0.2
5693,0.467
5694,0.311
5695,0.841
5696,0.82
5697,0.777
5698,0.702
5699,0.746
5700,0.908
5701,1.023
5702,1.339
5703,1.818
5704,2.195
5705,2.676
5706,2.727
5707,3.27
5708,2.966
5709,2.347
5710,2.164
5711,1.34
5712,0.753
5713,0.529
5714,0.46
5715,0.46
5716,0.339
5717,0.484
5718,0.428
5719,0.668
5720,0.456
5721,0.771
5722,1.071
5723,0.645
5724,0.722
5725,0.952
5726,1.178
5727,1.462
5728,2.231
5729,2.724
5730,3.007
5731,3.078
5732,2.907
5733,2.601
5734,1.84
5735,1.233
5736,0.862
5737,0.487
5738,0.612
5739,0.306
5740,0.418
5741,0.468
5742,0.319
5743,0.588
5744,0.522
5745,0.571
5746,0.867
5747,0.7
5748,0.838
5749,1.009
5750,1.203
5751,1.77
5752,2.059
5753,2.888
5754,2.786
5755,3.047
5756,2.723
5757,2.517
5758,1.807
5759,1.234
5760,1.028
5761,0.404
5762,0.478
5763,0.253
5764,0.2
5765,0.433
5766,0.42
5767,0.679
5768,0.729
5769,0.866
5770,0.567
5771,1.039
5772,0.779
5773,1.109
5774,1.212
5775,1.807
5776,2.028
5777,2.722
5778,2.91
5779,3.056
5780,2.963
5781,2.23
5782,1.742
5783,1.373
5784,1.21
5785,0.379
5786,0.489
5787,0.384
5788,0.694
5789,0.2
5790,0.482
5791,0.341
5792,0.365
5793,0.88
5794,0.83
5795,0.711
5796,0.783
5797,1.462
5798,1.287
5799,1.82
5800,2.104
5801,2.674
5802,2.901
5803,2.964
5804,3.109
5805,2.574
5806,1.854
5807,0.951
5808,0.837
5809,0.805
5810,0.365
5811,0.566
5812,0.619
5813,0.45
5814,0.341
5815,0.219
5816,0.843
5817,0.712
5818,0.835
5819,0.564
5820,0.755
5821,0.994
5822,1.354
5823,1.559
5824,2.359
5825,2.514
5826,2.659
5827,2.984
5828,2.819
5829,2.404
5830,2.025
5831,1.254
5832,0.869
5833,0.235
5834,0.523
5835,0.428
5836,0.34
5837,0.2
5838,0.684
5839,0.4
5840,0.652
5841,0.888
5842,0.628
5843,0.525
5844,0.472
5845,1.09
5846,1.219
5847,2.148
5848,2.008
5849,2.44
5850,2.798
5851,3.011
5852,2.721
5853,2.455
5854,1.662
5855,1.074
5856,0.612
5857,0.2
5858,0.322
5859,0.355
5860,0.308
5861,0.603
5862,0.652
5863,0.534
5864,0.471
5865,0.749
5866,0.716
5867,0.648
5868,0.681
5869,0.876
5870,1.231
5871,1.596
5872,2.166
5873,2.606
5874,2.718
5875,3.139
5876,2.622
5877,2.102
5878,1.853
5879,1.151
5880,0.926
5881,0.2
5882,0.609
5883,0.501
5884,0.2
5885,0.2
5886,0.718
5887,0.474
5888,0.615
5889,0.493
5890,0.752
5891,0.71
5892,0.888
5893,0.756
5894,1.048
5895,1.741
5896,2.262
5897,2.289
5898,2.989
5899,2.927
5900,2.91
5901,2.317
5902,1.405
5903,1.242
5904,1.032
5905,0.266
5906,0.342
5907,0.374
5908,0.2
5909,0.667
5910,0.332
5911,0.66
5912,0.727
5913,1.021
5914,0.865
5915,0.706
5916,0.642
5917,1.077
5918,0.982
5919,1.753
5920,1.923
5921,2.686
5922,2.823
5923,2.991
5924,2.735
5925,2.046
5926,1.642
5927,1.358
5928,0.893
5929,0.577
5930,0.461
5931,0.255
5932,0.283
5933,0.432
5934,0.2
5935,0.835
5936,0.806
5937,1.016
5938,0.566
5939,0.926
5940,1.106
5941,0.751
5942,1.366
5943,1.638
5944,1.833
5945,2.544
5946,2.895
5947,2.777
5948,2.874
5949,2.041
5950,1.534
5951,1.269
5952,0.867
5953,0.293
5954,0.521
5955,0.48
5956,0.532
5957,0.398
5958,0.558
5959,0.517
5960,1.048
5961,0.71
5962,1.117
5963,0.742
5964,0.561
5965,1.146
5966,1.256
5967,1.747
5968,2.224
5969,2.494
5970,2.652
5971,2.986
5972,2.675
5973,2.375
5974,1.422
5975,1.308
5976,0.763
5977,0.648
5978,0.493
5979,0.436
5980,0.476
5981,0.267
5982,0.711
5983,0.883
5984,0.798
5985,1.07
5986,0.715
5987,0.614
5988,0.768
5989,0.998
5990,1.165
5991,1.681
5992,2.063
5993,2.265
5994,2.789
5995,2.941
5996,2.677
5997,2.426
5998,1.549
5999,1.302
6000,0.678
6001,0.233
6002,0.305
6003,0.259
6004,0.321
6005,0.385
6006,0.593
6007,0.536
6008,0.501
6009,1.002
6010,0.674
6011,0.723
6012,0.824
6013,0.954
6014,1.375
6015,1.653
6016,1.864
6017,2.714
6018,2.711
6019,2.761
6020,2.772
6021,2.272
6022,1.778
6023,1.597
6024,0.808
6025,0.352
6026,0.418
6027,0.561
6028,0.2
6029,0.2
6030,0.379
6031,0.339
6032,0.675
6033,0.905
6034,0.664
6035,0.515
6036,0.763
6037,1.045
6038,0.944
6039,1.686
6040,2.091
6041,2.502
6042,2.835
6043,3.085
6044,2.55
6045,2.232
6046,1.643
6047,1.215
6048,1.074
6049,0.2
6050,0.271
6051,0.607
6052,0.556
6053,0.362
6054,0.596
6055,0.635
6056,0.964
6057,0.841
6058,0.951
6059,1.123
6060,0.837
6061,0.915
6062,1.293
6063,1.489
6064,2.302
6065,2.357
6066,2.581
6067,2.601
6068,2.743
6069,2.327
6070,1.617
6071,1.293
6072,0.613
6073,0.428
6074,0.468
6075,0.656
6076,0.287
6077,0.225
6078,0.333
6079,0.383
6080,0.939
6081,1.061
6082,0.843
6083,0.907
6084,0.763
6085,0.884
6086,1.121
6087,1.478
6088,1.687
6089,2.341
6090,2.586
6091,2.81
6092,2.568
6093,2.153
6094,1.547
6095,1.209
6096,0.945
6097,0.229
6098,0.413
6099,0.435
6100,0.295
6101,0.328
6102,0.502
6103,0.414
6104,0.791
6105,0.694
6106,0.954
6107,1.072
6108,0.608
6109,0.97
6110,1.048
6111,1.661
6112,1.705
6113,2.345
6114,2.431
6115,2.638
6116,2.375
6117,2.282
6118,1.539
6119,1.272
6120,0.777
6121,0.383
6122,0.422
6123,0.286
6124,0.434
6125,0.646
6126,0.351
6127,0.759
6128,0.963
6129,0.706
6130,0.575
6131,0.764
6132,0.65
6133,1.162
6134,1.149
6135,1.366
